actual time,relative time,value
13:34:06,363,0.460365915
13:34:06,364,0.469220041
13:34:06,365,0.478027246
13:34:06,366,0.486786649
13:34:06,367,0.495497373
13:34:06,368,0.504158548
13:34:06,369,0.512769307
13:34:06,370,0.52132879
13:34:06,371,0.529836141
13:34:06,372,0.538290508
13:34:06,373,0.546691047
13:34:06,374,0.555036917
13:34:06,375,0.563327284
13:34:06,376,0.571561319
13:34:06,377,0.579738198
13:34:06,378,0.587857103
13:34:06,379,0.595917224
13:34:06,380,0.603917753
13:34:06,381,0.611857891
13:34:06,382,0.619736844
13:34:06,383,0.627553823
13:34:06,384,0.635308048
13:34:06,385,0.642998742
13:34:06,386,0.650625137
13:34:06,387,0.65818647
13:34:06,388,0.665681985
13:34:06,389,0.673110932
13:34:06,390,0.680472569
13:34:06,391,0.687766159
13:34:06,392,0.694990973
13:34:06,393,0.702146289
13:34:06,394,0.70923139
13:34:06,395,0.716245569
13:34:06,396,0.723188124
13:34:06,397,0.730058361
13:34:06,398,0.736855592
13:34:06,399,0.743579139
13:34:06,400,0.750228328
13:34:06,401,0.756802495
13:34:06,402,0.763300983
13:34:06,403,0.769723141
13:34:06,404,0.776068327
13:34:06,405,0.782335907
13:34:06,406,0.788525254
13:34:06,407,0.79463575
13:34:06,408,0.800666782
13:34:06,409,0.806617749
13:34:06,410,0.812488054
13:34:06,411,0.818277111
13:34:06,412,0.823984341
13:34:06,413,0.829609174
13:34:06,414,0.835151046
13:34:06,415,0.840609404
13:34:06,416,0.845983701
13:34:06,417,0.851273401
13:34:06,418,0.856477974
13:34:06,419,0.8615969
13:34:06,420,0.866629667
13:34:06,421,0.871575772
13:34:06,422,0.87643472
13:34:06,423,0.881206026
13:34:06,424,0.885889211
13:34:06,425,0.890483809
13:34:06,426,0.894989358
13:34:06,427,0.89940541
13:34:06,428,0.903731521
13:34:06,429,0.907967261
13:34:06,430,0.912112204
13:34:06,431,0.916165937
13:34:06,432,0.920128054
13:34:06,433,0.923998159
13:34:06,434,0.927775865
13:34:06,435,0.931460794
13:34:06,436,0.935052578
13:34:06,437,0.938550857
13:34:06,438,0.941955282
13:34:06,439,0.945265512
13:34:06,440,0.948481217
13:34:06,441,0.951602074
13:34:06,442,0.954627772
13:34:06,443,0.957558007
13:34:06,444,0.960392488
13:34:06,445,0.963130931
13:34:06,446,0.965773061
13:34:06,447,0.968318614
13:34:06,448,0.970767337
13:34:06,449,0.973118983
13:34:06,450,0.975373319
13:34:06,451,0.977530118
13:34:06,452,0.979589164
13:34:06,453,0.981550253
13:34:06,454,0.983413188
13:34:06,455,0.985177782
13:34:06,456,0.986843859
13:34:06,457,0.988411252
13:34:06,458,0.989879805
13:34:06,459,0.991249371
13:34:06,460,0.992519813
13:34:06,461,0.993691004
13:34:06,462,0.994762826
13:34:06,463,0.995735173
13:34:06,464,0.996607947
13:34:06,465,0.997381062
13:34:06,466,0.998054439
13:34:06,467,0.998628011
13:34:06,468,0.999101722
13:34:06,469,0.999475523
13:34:06,470,0.999749377
13:34:06,471,0.999923258
13:34:06,472,0.999997146
13:34:06,473,0.999971036
13:34:06,474,0.99984493
13:34:06,475,0.99961884
13:34:06,476,0.999292789
13:34:06,477,0.998866809
13:34:06,478,0.998340944
13:34:06,479,0.997715246
13:34:06,480,0.996989776
13:34:06,481,0.996164609
13:34:06,482,0.995239826
13:34:06,483,0.99421552
13:34:06,484,0.993091793
13:34:06,485,0.991868757
13:34:06,486,0.990546536
13:34:06,487,0.989125261
13:34:06,488,0.987605074
13:34:06,489,0.985986127
13:34:06,490,0.984268583
13:34:06,491,0.982452613
13:34:06,492,0.980538398
13:34:06,493,0.97852613
13:34:06,494,0.97641601
13:34:06,495,0.97420825
13:34:06,496,0.971903069
13:34:06,497,0.969500699
13:34:06,498,0.96700138
13:34:06,499,0.964405362
13:34:06,500,0.961712903
13:34:06,501,0.958924275
13:34:06,502,0.956039754
13:34:06,503,0.953059631
13:34:06,504,0.949984202
13:34:06,505,0.946813776
13:34:06,506,0.943548669
13:34:06,507,0.940189208
13:34:06,508,0.936735728
13:34:06,509,0.933188576
13:34:06,510,0.929548106
13:34:06,511,0.925814682
13:34:06,512,0.921988678
13:34:06,513,0.918070475
13:34:06,514,0.914060466
13:34:06,515,0.909959051
13:34:06,516,0.905766641
13:34:06,517,0.901483656
13:34:06,518,0.897110523
13:34:06,519,0.892647679
13:34:06,520,0.888095572
13:34:06,521,0.883454656
13:34:06,522,0.878725395
13:34:06,523,0.873908262
13:34:06,524,0.869003739
13:34:06,525,0.864012316
13:34:06,526,0.858934493
13:34:06,527,0.853770778
13:34:06,528,0.848521685
13:34:06,529,0.843187742
13:34:06,530,0.83776948
13:34:06,531,0.832267442
13:34:06,532,0.826682178
13:34:06,533,0.821014247
13:34:06,534,0.815264214
13:34:06,535,0.809432656
13:34:06,536,0.803520156
13:34:06,537,0.797527304
13:34:06,538,0.7914547
13:34:06,539,0.785302951
13:34:06,540,0.779072673
13:34:06,541,0.772764488
13:34:06,542,0.766379027
13:34:06,543,0.759916929
13:34:06,544,0.753378839
13:34:06,545,0.746765413
13:34:06,546,0.74007731
13:34:06,547,0.733315201
13:34:06,548,0.726479761
13:34:06,549,0.719571673
13:34:06,550,0.712591628
13:34:06,551,0.705540326
13:34:06,552,0.698418469
13:34:06,553,0.691226772
13:34:06,554,0.683965952
13:34:06,555,0.676636736
13:34:06,556,0.669239857
13:34:06,557,0.661776055
13:34:06,558,0.654246076
13:34:06,559,0.646650672
13:34:06,560,0.638990604
13:34:06,561,0.631266638
13:34:06,562,0.623479545
13:34:06,563,0.615630105
13:34:06,564,0.607719103
13:34:06,565,0.599747329
13:34:06,566,0.591715581
13:34:06,567,0.583624661
13:34:06,568,0.57547538
13:34:06,569,0.567268552
13:34:06,570,0.559004997
13:34:06,571,0.550685543
13:34:06,572,0.54231102
13:34:06,573,0.533882266
13:34:06,574,0.525400125
13:34:06,575,0.516865444
13:34:06,576,0.508279077
13:34:06,577,0.499641883
13:34:06,578,0.490954725
13:34:06,579,0.482218472
13:34:06,580,0.473433997
13:34:06,581,0.464602179
13:34:06,582,0.455723902
13:34:06,583,0.446800052
13:34:06,584,0.437831523
13:34:06,585,0.428819211
13:34:06,586,0.419764018
13:34:06,587,0.410666848
13:34:06,588,0.401528612
13:34:06,589,0.392350224
13:34:06,590,0.383132601
13:34:06,591,0.373876665
13:34:06,592,0.364583341
13:34:06,593,0.35525356
13:34:06,594,0.345888253
13:34:06,595,0.336488358
13:34:06,596,0.327054815
13:34:06,597,0.317588566
13:34:06,598,0.308090559
13:34:06,599,0.298561742
13:34:06,600,0.28900307
13:34:06,601,0.279415498
13:34:06,602,0.269799985
13:34:06,603,0.260157491
13:34:06,604,0.250488983
13:34:06,605,0.240795425
13:34:06,606,0.231077788
13:34:06,607,0.221337044
13:34:06,608,0.211574166
13:34:06,609,0.201790131
13:34:06,610,0.191985917
13:34:06,611,0.182162504
13:34:06,612,0.172320876
13:34:06,613,0.162462015
13:34:06,614,0.152586909
13:34:06,615,0.142696544
13:34:06,616,0.132791909
13:34:06,617,0.122873995
13:34:06,618,0.112943794
13:34:06,619,0.103002299
13:34:06,620,0.093050503
13:34:06,621,0.083089403
13:34:06,622,0.073119994
13:34:06,623,0.063143272
13:34:06,624,0.053160237
13:34:06,625,0.043171885
13:34:06,626,0.033179217
13:34:06,627,0.02318323
13:34:06,628,0.013184925
13:34:06,629,0.003185302
13:34:06,630,-0.00681464
13:34:06,631,-0.0168139
13:34:06,632,-0.02681148
13:34:06,633,-0.036806377
13:34:06,634,-0.046797595
13:34:06,635,-0.056784132
13:34:06,636,-0.066764992
13:34:06,637,-0.076739174
13:34:06,638,-0.086705683
13:34:06,639,-0.096663522
13:34:06,640,-0.106611694
13:34:06,641,-0.116549205
13:34:06,642,-0.126475061
13:34:06,643,-0.13638827
13:34:06,644,-0.14628784
13:34:06,645,-0.156172782
13:34:06,646,-0.166042106
13:34:06,647,-0.175894826
13:34:06,648,-0.185729957
13:34:06,649,-0.195546515
13:34:06,650,-0.205343519
13:34:06,651,-0.215119988
13:34:06,652,-0.224874946
13:34:06,653,-0.234607416
13:34:06,654,-0.244316426
13:34:06,655,-0.254001004
13:34:06,656,-0.263660182
13:34:06,657,-0.273292995
13:34:06,658,-0.282898479
13:34:06,659,-0.292475672
13:34:06,660,-0.302023619
13:34:06,661,-0.311541364
13:34:06,662,-0.321027954
13:34:06,663,-0.330482442
13:34:06,664,-0.339903882
13:34:06,665,-0.349291332
13:34:06,666,-0.358643853
13:34:06,667,-0.367960511
13:34:06,668,-0.377240372
13:34:06,669,-0.38648251
13:34:06,670,-0.395685999
13:34:06,671,-0.404849921
13:34:06,672,-0.413973357
13:34:06,673,-0.423055397
13:34:06,674,-0.432095132
13:34:06,675,-0.441091657
13:34:06,676,-0.450044074
13:34:06,677,-0.458951486
13:34:06,678,-0.467813004
13:34:06,679,-0.476627741
13:34:06,680,-0.485394816
13:34:06,681,-0.494113351
13:34:06,682,-0.502782476
13:34:06,683,-0.511401322
13:34:06,684,-0.519969029
13:34:06,685,-0.52848474
13:34:06,686,-0.536947602
13:34:06,687,-0.545356771
13:34:06,688,-0.553711404
13:34:06,689,-0.562010666
13:34:06,690,-0.570253728
13:34:06,691,-0.578439764
13:34:06,692,-0.586567958
13:34:06,693,-0.594637495
13:34:06,694,-0.602647568
13:34:06,695,-0.610597378
13:34:06,696,-0.618486128
13:34:06,697,-0.62631303
13:34:06,698,-0.634077302
13:34:06,699,-0.641778166
13:34:06,700,-0.649414853
13:34:06,701,-0.656986599
13:34:06,702,-0.664492647
13:34:06,703,-0.671932246
13:34:06,704,-0.679304652
13:34:06,705,-0.686609129
13:34:06,706,-0.693844945
13:34:06,707,-0.701011377
13:34:06,708,-0.708107709
13:34:06,709,-0.715133231
13:34:06,710,-0.722087239
13:34:06,711,-0.72896904
13:34:06,712,-0.735777945
13:34:06,713,-0.742513272
13:34:06,714,-0.749174348
13:34:06,715,-0.755760508
13:34:06,716,-0.762271092
13:34:06,717,-0.76870545
13:34:06,718,-0.775062938
13:34:06,719,-0.78134292
13:34:06,720,-0.787544769
13:34:06,721,-0.793667864
13:34:06,722,-0.799711593
13:34:06,723,-0.805675351
13:34:06,724,-0.811558542
13:34:06,725,-0.817360578
13:34:06,726,-0.823080879
13:34:06,727,-0.828718872
13:34:06,728,-0.834273995
13:34:06,729,-0.83974569
13:34:06,730,-0.845133412
13:34:06,731,-0.850436621
13:34:06,732,-0.855654787
13:34:06,733,-0.860787388
13:34:06,734,-0.865833911
13:34:06,735,-0.870793852
13:34:06,736,-0.875666714
13:34:06,737,-0.88045201
13:34:06,738,-0.885149261
13:34:06,739,-0.889757998
13:34:06,740,-0.894277761
13:34:06,741,-0.898708096
13:34:06,742,-0.903048561
13:34:06,743,-0.907298722
13:34:06,744,-0.911458154
13:34:06,745,-0.915526441
13:34:06,746,-0.919503176
13:34:06,747,-0.923387961
13:34:06,748,-0.927180409
13:34:06,749,-0.930880139
13:34:06,750,-0.934486782
13:34:06,751,-0.937999977
13:34:06,752,-0.941419373
13:34:06,753,-0.944744627
13:34:06,754,-0.947975408
13:34:06,755,-0.951111392
13:34:06,756,-0.954152266
13:34:06,757,-0.957097726
13:34:06,758,-0.959947476
13:34:06,759,-0.962701233
13:34:06,760,-0.96535872
13:34:06,761,-0.967919672
13:34:06,762,-0.970383833
13:34:06,763,-0.972750956
13:34:06,764,-0.975020806
13:34:06,765,-0.977193153
13:34:06,766,-0.979267783
13:34:06,767,-0.981244486
13:34:06,768,-0.983123066
13:34:06,769,-0.984903334
13:34:06,770,-0.986585113
13:34:06,771,-0.988168234
13:34:06,772,-0.989652539
13:34:06,773,-0.99103788
13:34:06,774,-0.992324117
13:34:06,775,-0.993511123
13:34:06,776,-0.994598779
13:34:06,777,-0.995586976
13:34:06,778,-0.996475615
13:34:06,779,-0.997264607
13:34:06,780,-0.997953873
13:34:06,781,-0.998543345
13:34:06,782,-0.999032964
13:34:06,783,-0.99942268
13:34:06,784,-0.999712454
13:34:06,785,-0.999902259
13:34:06,786,-0.999992073
13:34:06,787,-0.99998189
13:34:06,788,-0.999871709
13:34:06,789,-0.999661541
13:34:06,790,-0.999351409
13:34:06,791,-0.998941342
13:34:06,792,-0.998431382
13:34:06,793,-0.997821579
13:34:06,794,-0.997111995
13:34:06,795,-0.996302701
13:34:06,796,-0.995393777
13:34:06,797,-0.994385315
13:34:06,798,-0.993277415
13:34:06,799,-0.992070188
13:34:06,800,-0.990763755
13:34:06,801,-0.989358247
13:34:06,802,-0.987853803
13:34:06,803,-0.986250575
13:34:06,804,-0.984548723
13:34:06,805,-0.982748416
13:34:06,806,-0.980849836
13:34:06,807,-0.978853171
13:34:06,808,-0.976758622
13:34:06,809,-0.974566398
13:34:06,810,-0.972276718
13:34:06,811,-0.969889811
13:34:06,812,-0.967405916
13:34:06,813,-0.964825281
13:34:06,814,-0.962148164
13:34:06,815,-0.959374834
13:34:06,816,-0.956505567
13:34:06,817,-0.95354065
13:34:06,818,-0.950480379
13:34:06,819,-0.947325062
13:34:06,820,-0.944075013
13:34:06,821,-0.940730557
13:34:06,822,-0.937292028
13:34:06,823,-0.933759772
13:34:06,824,-0.93013414
13:34:06,825,-0.926415495
13:34:06,826,-0.92260421
13:34:06,827,-0.918700665
13:34:06,828,-0.914705251
13:34:06,829,-0.910618367
13:34:06,830,-0.906440422
13:34:06,831,-0.902171834
13:34:06,832,-0.897813029
13:34:06,833,-0.893364444
13:34:06,834,-0.888826523
13:34:06,835,-0.88419972
13:34:06,836,-0.879484498
13:34:06,837,-0.874681328
13:34:06,838,-0.86979069
13:34:06,839,-0.864813075
13:34:06,840,-0.859748978
13:34:06,841,-0.854598908
13:34:06,842,-0.849363379
13:34:06,843,-0.844042913
13:34:06,844,-0.838638044
13:34:06,845,-0.833149313
13:34:06,846,-0.827577266
13:34:06,847,-0.821922463
13:34:06,848,-0.816185469
13:34:06,849,-0.810366856
13:34:06,850,-0.804467207
13:34:06,851,-0.798487113
13:34:06,852,-0.79242717
13:34:06,853,-0.786287985
13:34:06,854,-0.780070172
13:34:06,855,-0.773774353
13:34:06,856,-0.767401157
13:34:06,857,-0.760951221
13:34:06,858,-0.754425191
13:34:06,859,-0.747823719
13:34:06,860,-0.741147466
13:34:06,861,-0.734397098
13:34:06,862,-0.727573291
13:34:06,863,-0.720676727
13:34:06,864,-0.713708097
13:34:06,865,-0.706668096
13:34:06,866,-0.699557429
13:34:06,867,-0.692376806
13:34:06,868,-0.685126947
13:34:06,869,-0.677808575
13:34:06,870,-0.670422424
13:34:06,871,-0.66296923
13:34:06,872,-0.65544974
13:34:06,873,-0.647864706
13:34:06,874,-0.640214886
13:34:06,875,-0.632501045
13:34:06,876,-0.624723954
13:34:06,877,-0.616884391
13:34:06,878,-0.608983141
13:34:06,879,-0.601020992
13:34:06,880,-0.592998742
13:34:06,881,-0.584917193
13:34:06,882,-0.576777152
13:34:06,883,-0.568579435
13:34:06,884,-0.560324859
13:34:06,885,-0.552014252
13:34:06,886,-0.543648444
13:34:06,887,-0.535228271
13:34:06,888,-0.526754576
13:34:06,889,-0.518228206
13:34:06,890,-0.509650013
13:34:06,891,-0.501020856
13:34:06,892,-0.492341598
13:34:06,893,-0.483613105
13:34:06,894,-0.474836252
13:34:06,895,-0.466011915
13:34:06,896,-0.457140978
13:34:06,897,-0.448224327
13:34:06,898,-0.439262854
13:34:06,899,-0.430257455
13:34:06,900,-0.42120903
13:34:06,901,-0.412118485
13:34:06,902,-0.402986729
13:34:06,903,-0.393814674
13:34:06,904,-0.384603238
13:34:06,905,-0.375353342
13:34:06,906,-0.366065911
13:34:06,907,-0.356741874
13:34:06,908,-0.347382162
13:34:06,909,-0.337987713
13:34:06,910,-0.328559466
13:34:06,911,-0.319098362
13:34:06,912,-0.309605349
13:34:06,913,-0.300081376
13:34:06,914,-0.290527395
13:34:06,915,-0.280944362
13:34:06,916,-0.271333234
13:34:06,917,-0.261694973
13:34:06,918,-0.252030543
13:34:06,919,-0.24234091
13:34:06,920,-0.232627043
13:34:06,921,-0.222889914
13:34:06,922,-0.213130496
13:34:06,923,-0.203349765
13:34:06,924,-0.193548699
13:34:06,925,-0.183728279
13:34:06,926,-0.173889485
13:34:06,927,-0.164033303
13:34:06,928,-0.154160718
13:34:06,929,-0.144272717
13:34:06,930,-0.134370289
13:34:06,931,-0.124454424
13:34:06,932,-0.114526113
13:34:06,933,-0.10458635
13:34:06,934,-0.094636128
13:34:06,935,-0.084676443
13:34:06,936,-0.07470829
13:34:06,937,-0.064732667
13:34:06,938,-0.05475057
13:34:06,939,-0.044762998
13:34:06,940,-0.03477095
13:34:06,941,-0.024775425
13:34:06,942,-0.014777423
13:34:06,943,-0.004777943
13:34:06,944,0.005222015
13:34:06,945,0.015221451
13:34:06,946,0.025219365
13:34:06,947,0.035214757
13:34:06,948,0.045206627
13:34:06,949,0.055193977
13:34:06,950,0.065175808
13:34:06,951,0.07515112
13:34:06,952,0.085118918
13:34:06,953,0.095078204
